#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 620756992 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=12344, tid=17608
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 15:02:23 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 22.600727 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000206dc3a5530):  VMThread "VM Thread" [stack: 0x0000003d34400000,0x0000003d34500000] [id=17608]

Stack: [0x0000003d34400000,0x0000003d34500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x67e059]
V  [jvm.dll+0x672b2a]
V  [jvm.dll+0x30849b]
V  [jvm.dll+0x30f986]
V  [jvm.dll+0x35fcfe]
V  [jvm.dll+0x35ff3f]
V  [jvm.dll+0x2df44c]
V  [jvm.dll+0x2dd80f]
V  [jvm.dll+0x2dcf3c]
V  [jvm.dll+0x3206db]
V  [jvm.dll+0x83f3fd]
V  [jvm.dll+0x840142]
V  [jvm.dll+0x84066f]
V  [jvm.dll+0x840a54]
V  [jvm.dll+0x840b20]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000003d472fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e9a99c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.775 Thread 0x00000206e9a98d60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000739b77870}: Found class java.lang.Object, but interface was expected> (0x0000000739b77870) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]

VM Operations (20 events):
Event: 17.492 Executing VM operation: G1PauseRemark done
Event: 17.520 Executing VM operation: G1PauseCleanup
Event: 17.521 Executing VM operation: G1PauseCleanup done
Event: 17.587 Executing VM operation: G1CollectForAllocation
Event: 17.596 Executing VM operation: G1CollectForAllocation done
Event: 17.701 Executing VM operation: G1CollectForAllocation
Event: 17.713 Executing VM operation: G1CollectForAllocation done
Event: 18.714 Executing VM operation: Cleanup
Event: 18.714 Executing VM operation: Cleanup done
Event: 19.060 Executing VM operation: HandshakeAllThreads
Event: 19.062 Executing VM operation: HandshakeAllThreads done
Event: 19.080 Executing VM operation: G1CollectForAllocation
Event: 19.203 Executing VM operation: G1CollectForAllocation done
Event: 19.512 Executing VM operation: G1CollectForAllocation
Event: 19.641 Executing VM operation: G1CollectForAllocation done
Event: 20.393 Executing VM operation: G1CollectForAllocation
Event: 20.514 Executing VM operation: G1CollectForAllocation done
Event: 20.516 Executing VM operation: HandshakeAllThreads
Event: 20.535 Executing VM operation: HandshakeAllThreads done
Event: 21.208 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1978f90
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c19a8290
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c19a8810
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c19a9510
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c19fe690
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1a01610
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1a06910
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1a99990
Event: 17.134 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1ab1210
Event: 17.135 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1b3ea10
Event: 17.135 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1b41e10
Event: 17.135 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1b42290
Event: 17.135 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1b44410
Event: 17.135 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1b44990
Event: 17.135 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1b48d90
Event: 17.135 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1bd6890
Event: 20.575 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c0c13990
Event: 20.575 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c0c54110
Event: 20.589 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c124dc10
Event: 20.610 Thread 0x00000206dc8a30d0 flushing  nmethod 0x00000206c1c08490

Events (20 events):
Event: 18.739 Thread 0x00000206e9a9a6b0 Thread added: 0x00000206e9a9b5e0
Event: 18.739 Thread 0x00000206e9a9b5e0 Thread added: 0x00000206e9a98850
Event: 18.739 Thread 0x00000206e9a98850 Thread added: 0x00000206e9a9abc0
Event: 18.739 Thread 0x00000206e9a9abc0 Thread added: 0x00000206e9a97e30
Event: 18.739 Thread 0x00000206e9a97e30 Thread added: 0x00000206e9a9baf0
Event: 18.740 Thread 0x00000206e9a9baf0 Thread added: 0x00000206e9a98340
Event: 18.870 Thread 0x00000206dc89fdf0 Thread added: 0x00000206e78a3850
Event: 18.870 Thread 0x00000206dc89fdf0 Thread added: 0x00000206e78a0880
Event: 18.871 Thread 0x00000206dc89fdf0 Thread added: 0x00000206e78a3da0
Event: 18.872 Thread 0x00000206dc89fdf0 Thread added: 0x00000206e78a3300
Event: 18.873 Thread 0x00000206dc89fdf0 Thread added: 0x00000206e78a42f0
Event: 18.891 Thread 0x00000206e78a3da0 Thread added: 0x00000206e78a0dd0
Event: 18.921 Thread 0x00000206e78a3da0 Thread added: 0x00000206e78a4d90
Event: 18.921 Thread 0x00000206e78a3da0 Thread added: 0x00000206e78a52e0
Event: 18.921 Thread 0x00000206e78a3da0 Thread added: 0x00000206e78a2db0
Event: 18.930 Thread 0x00000206e78a3300 Thread added: 0x00000206e78a1870
Event: 20.538 Thread 0x00000206e78a42f0 Thread exited: 0x00000206e78a42f0
Event: 20.887 Thread 0x00000206e78a3300 Thread exited: 0x00000206e78a3300
Event: 20.887 Thread 0x00000206e78a3da0 Thread exited: 0x00000206e78a3da0
Event: 20.987 Thread 0x00000206e78a1870 Thread exited: 0x00000206e78a1870


Dynamic libraries:
0x00007ff7005d0000 - 0x00007ff7005de000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\java.exe
0x00007ffe4f7a0000 - 0x00007ffe4fa07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe4e160000 - 0x00007ffe4e229000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe4cd70000 - 0x00007ffe4d160000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe4d260000 - 0x00007ffe4d3ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe46f80000 - 0x00007ffe46f97000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\jli.dll
0x00007ffe33680000 - 0x00007ffe3369b000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\VCRUNTIME140.dll
0x00007ffe4d5c0000 - 0x00007ffe4d785000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe371f0000 - 0x00007ffe3748a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ffe4d230000 - 0x00007ffe4d257000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe4e0a0000 - 0x00007ffe4e149000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe4f0e0000 - 0x00007ffe4f10b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe4cc30000 - 0x00007ffe4cd68000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe4ca00000 - 0x00007ffe4caa3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe4e420000 - 0x00007ffe4e44f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe3d9d0000 - 0x00007ffe3d9dc000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\vcruntime140_1.dll
0x00007ffe1cdd0000 - 0x00007ffe1ce5d000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\msvcp140.dll
0x00007ffde1f20000 - 0x00007ffde2b8c000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\server\jvm.dll
0x00007ffe4f020000 - 0x00007ffe4f0d4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe4f6b0000 - 0x00007ffe4f756000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe4e800000 - 0x00007ffe4e918000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe4d8b0000 - 0x00007ffe4d924000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe44650000 - 0x00007ffe44685000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe4c730000 - 0x00007ffe4c78e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe3b390000 - 0x00007ffe3b39b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe4c710000 - 0x00007ffe4c724000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe4b610000 - 0x00007ffe4b62b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe381b0000 - 0x00007ffe381ba000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\jimage.dll
0x00007ffe2c260000 - 0x00007ffe2c4a1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe4f310000 - 0x00007ffe4f695000 	C:\WINDOWS\System32\combase.dll
0x00007ffe4e230000 - 0x00007ffe4e310000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe2c180000 - 0x00007ffe2c1c3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe4c960000 - 0x00007ffe4c9f9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe1cc60000 - 0x00007ffe1cc6e000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\instrument.dll
0x00007ffe1cd10000 - 0x00007ffe1cd35000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\java.dll
0x00007ffe1aa50000 - 0x00007ffe1ab27000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\jsvml.dll
0x00007ffe4d930000 - 0x00007ffe4e07d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe4d3b0000 - 0x00007ffe4d523000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe4a490000 - 0x00007ffe4acef000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe4ee10000 - 0x00007ffe4ef05000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe4d840000 - 0x00007ffe4d8aa000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe4c7f0000 - 0x00007ffe4c819000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe1ccb0000 - 0x00007ffe1ccc8000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\zip.dll
0x00007ffe1ccf0000 - 0x00007ffe1cd09000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\net.dll
0x00007ffe45ff0000 - 0x00007ffe4610e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe4bb80000 - 0x00007ffe4bbeb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe1ccd0000 - 0x00007ffe1cce6000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\nio.dll
0x00007ffe1cca0000 - 0x00007ffe1ccb0000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\verify.dll
0x00007ffe1f600000 - 0x00007ffe1f627000 	C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffde81b0000 - 0x00007ffde82f4000 	C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffe1cc90000 - 0x00007ffe1cc99000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\management.dll
0x00007ffe1cc80000 - 0x00007ffe1cc8b000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\management_ext.dll
0x00007ffe4f010000 - 0x00007ffe4f018000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe4bf60000 - 0x00007ffe4bf7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe4b570000 - 0x00007ffe4b5ab000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe4bc20000 - 0x00007ffe4bc4b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe4c7c0000 - 0x00007ffe4c7e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe4bdc0000 - 0x00007ffe4bdcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe4b000000 - 0x00007ffe4b033000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4e150000 - 0x00007ffe4e15a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe46310000 - 0x00007ffe4632f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe45b80000 - 0x00007ffe45ba5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe4b040000 - 0x00007ffe4b166000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe1cc70000 - 0x00007ffe1cc79000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\extnet.dll
0x00007ffe1c580000 - 0x00007ffe1c58e000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\sunmscapi.dll
0x00007ffe4cab0000 - 0x00007ffe4cc27000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe4c130000 - 0x00007ffe4c160000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe4c0e0000 - 0x00007ffe4c11f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe3c030000 - 0x00007ffe3c038000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe2b200000 - 0x00007ffe2b218000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe2b1e0000 - 0x00007ffe2b1f2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe2b1a0000 - 0x00007ffe2b1d0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe2b170000 - 0x00007ffe2b190000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe46300000 - 0x00007ffe4630b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe44270000 - 0x00007ffe442f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe1c570000 - 0x00007ffe1c577000 	C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\server;C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk17.0.16_8
CLASSPATH=C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\Vagrant\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\cursor\resources\app\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.2\bin;C:\Users\Administrator\AppData\Local\SOOP;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;c:\Users\Administrator\.cursor\extensions\vscjava.vscode-java-debug-0.58.3-universal\bundled\scripts\noConfigScripts
USERNAME=Administrator
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
OS uptime: 0 days 2:13 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x36, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 8
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 9
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 10
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 11
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 12
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 13
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 14
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 15
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 16
  Max Mhz: 2100, Current Mhz: 1600, Mhz Limit: 1596
Processor Information for processor 17
  Max Mhz: 2100, Current Mhz: 1600, Mhz Limit: 1596
Processor Information for processor 18
  Max Mhz: 2100, Current Mhz: 1600, Mhz Limit: 1596
Processor Information for processor 19
  Max Mhz: 2100, Current Mhz: 1600, Mhz Limit: 1596

Memory: 4k page, system-wide physical 16068M (1641M free)
TotalPageFile size 24260M (AvailPageFile size 180M)
current process WorkingSet (physical memory assigned to process): 1505M, peak: 1505M
current process commit charge ("private bytes"): 1603M, peak: 2194M

vm_info: OpenJDK 64-Bit Server VM (17.0.16+8-LTS) for windows-amd64 JRE (17.0.16+8-LTS), built on Jul  9 2025 19:25:12 by "Administrator" with MS VC++ 16.10 / 16.11 (VS2019)

END.
