#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1323856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14544, tid=15536
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:55:58 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 53.270698 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c81fb4a500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15536, stack(0x000000ef5a200000,0x000000ef5a300000)]


Current CompileTask:
C2:  53271 33211       4       com.android.tools.r8.internal.IR::c (1820 bytes)

Stack: [0x000000ef5a200000,0x000000ef5a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0xaca34]
V  [jvm.dll+0xad07c]
V  [jvm.dll+0x2afb1f]
V  [jvm.dll+0x5877d7]
V  [jvm.dll+0x223252]
V  [jvm.dll+0x22364f]
V  [jvm.dll+0x21c760]
V  [jvm.dll+0x219c61]
V  [jvm.dll+0x1a5a8d]
V  [jvm.dll+0x229a9d]
V  [jvm.dll+0x227c5c]
V  [jvm.dll+0x7edd17]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Current GC threshold: 250.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1778.
num_arena_deaths: 30.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2418.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 72.
num_chunks_taken_from_freelist: 8413.
num_chunk_merges: 28.
num_chunk_splits: 5610.
num_chunks_enlarged: 3797.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=17639Kb max_used=17831Kb free=101528Kb
 bounds [0x000002c810a40000, 0x000002c811bb0000, 0x000002c817ea0000]
CodeHeap 'profiled nmethods': size=119104Kb used=54064Kb max_used=54881Kb free=65039Kb
 bounds [0x000002c808ea0000, 0x000002c80c440000, 0x000002c8102f0000]
CodeHeap 'non-nmethods': size=7488Kb used=3559Kb max_used=3607Kb free=3928Kb
 bounds [0x000002c8102f0000, 0x000002c810680000, 0x000002c810a40000]
 total_blobs=25829 nmethods=24893 adapters=841
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 52.223 Thread 0x000002c867ebe8d0 nmethod 33236 0x000002c80c431f10 code [0x000002c80c4320c0, 0x000002c80c432308]
Event: 52.223 Thread 0x000002c873752150 nmethod 33237 0x000002c80c432410 code [0x000002c80c432600, 0x000002c80c432c78]
Event: 52.250 Thread 0x000002c873753140 33238       2       com.android.tools.r8.internal.CY$$Lambda$5101/0x000002c8232e77e0::apply (8 bytes)
Event: 52.250 Thread 0x000002c873753140 nmethod 33238 0x000002c80c432e90 code [0x000002c80c433040, 0x000002c80c4331a8]
Event: 52.253 Thread 0x000002c873753140 33239       2       com.android.tools.r8.internal.vi$$Lambda$4901/0x000002c82347e868::accept (16 bytes)
Event: 52.253 Thread 0x000002c81fb4aec0 33241       2       com.android.tools.r8.internal.vi::b (23 bytes)
Event: 52.253 Thread 0x000002c867ebe8d0 33240       2       com.android.tools.r8.internal.vi::a (7 bytes)
Event: 52.253 Thread 0x000002c873752150 33242       2       com.android.tools.r8.internal.vi$$Lambda$5102/0x000002c8232e7a38::<init> (15 bytes)
Event: 52.253 Thread 0x000002c873752150 nmethod 33242 0x000002c80c433290 code [0x000002c80c433420, 0x000002c80c4335d8]
Event: 52.253 Thread 0x000002c873752150 33243       2       com.android.tools.r8.graph.I0::i (20 bytes)
Event: 52.254 Thread 0x000002c873753140 nmethod 33239 0x000002c80c433690 code [0x000002c80c433880, 0x000002c80c433c68]
Event: 52.254 Thread 0x000002c873753140 33244       2       com.android.tools.r8.graph.I0$$Lambda$5103/0x000002c8232e7c68::<init> (15 bytes)
Event: 52.254 Thread 0x000002c81fb4aec0 nmethod 33241 0x000002c80c433f10 code [0x000002c80c434120, 0x000002c80c434728]
Event: 52.254 Thread 0x000002c873753140 nmethod 33244 0x000002c80c434a90 code [0x000002c80c434c20, 0x000002c80c434dd8]
Event: 52.254 Thread 0x000002c873752150 nmethod 33243 0x000002c80c434e90 code [0x000002c80c4350a0, 0x000002c80c435578]
Event: 52.254 Thread 0x000002c867ebe8d0 nmethod 33240 0x000002c80c435810 code [0x000002c80c435a20, 0x000002c80c436028]
Event: 52.257 Thread 0x000002c873752150 33245       3       com.android.tools.r8.internal.Ed::a (98 bytes)
Event: 52.258 Thread 0x000002c873752150 nmethod 33245 0x000002c80c436390 code [0x000002c80c4365a0, 0x000002c80c436bb8]
Event: 52.602 Thread 0x000002c873752150 33246       2       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLoggerContext::getLevel (11 bytes)
Event: 52.602 Thread 0x000002c867ebe8d0 33247       2       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::isDebugEnabled (5 bytes)

GC Heap History (20 events):
Event: 46.263 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 1696768K, used 1437056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 286 young (292864K), 21 survivors (21504K)
 Metaspace       used 142734K, committed 143808K, reserved 1179648K
  class space    used 19053K, committed 19584K, reserved 1048576K
}
Event: 46.285 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 1696768K, used 1172364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 142734K, committed 143808K, reserved 1179648K
  class space    used 19053K, committed 19584K, reserved 1048576K
}
Event: 47.104 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 1696768K, used 1441676K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 283 young (289792K), 21 survivors (21504K)
 Metaspace       used 146602K, committed 147776K, reserved 1179648K
  class space    used 19725K, committed 20288K, reserved 1048576K
}
Event: 47.135 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 1696768K, used 1204419K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 36 survivors (36864K)
 Metaspace       used 146602K, committed 147776K, reserved 1179648K
  class space    used 19725K, committed 20288K, reserved 1048576K
}
Event: 47.561 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 1696768K, used 1440963K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 268 young (274432K), 36 survivors (36864K)
 Metaspace       used 151376K, committed 152512K, reserved 1245184K
  class space    used 20607K, committed 21120K, reserved 1048576K
}
Event: 47.599 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 1696768K, used 1233796K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 151376K, committed 152512K, reserved 1245184K
  class space    used 20607K, committed 21120K, reserved 1048576K
}
Event: 47.856 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 1696768K, used 1444740K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 239 young (244736K), 32 survivors (32768K)
 Metaspace       used 152265K, committed 153408K, reserved 1245184K
  class space    used 20634K, committed 21184K, reserved 1048576K
}
Event: 47.872 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 1696768K, used 1237760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 152265K, committed 153408K, reserved 1245184K
  class space    used 20634K, committed 21184K, reserved 1048576K
}
Event: 48.178 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 1696768K, used 761600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 223 young (228352K), 8 survivors (8192K)
 Metaspace       used 152443K, committed 153792K, reserved 1245184K
  class space    used 20602K, committed 21184K, reserved 1048576K
}
Event: 48.186 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 1696768K, used 544112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 152443K, committed 153792K, reserved 1245184K
  class space    used 20602K, committed 21184K, reserved 1048576K
}
Event: 48.871 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 1696768K, used 1351024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 797 young (816128K), 9 survivors (9216K)
 Metaspace       used 153052K, committed 154176K, reserved 1245184K
  class space    used 20614K, committed 21184K, reserved 1048576K
}
Event: 48.886 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 1777664K, used 550934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 153052K, committed 154176K, reserved 1245184K
  class space    used 20614K, committed 21184K, reserved 1048576K
}
Event: 48.951 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 1777664K, used 622614K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 16 survivors (16384K)
 Metaspace       used 153058K, committed 154176K, reserved 1245184K
  class space    used 20614K, committed 21184K, reserved 1048576K
}
Event: 48.962 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 1777664K, used 374795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 153058K, committed 154176K, reserved 1245184K
  class space    used 20614K, committed 21184K, reserved 1048576K
}
Event: 49.026 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 1777664K, used 456715K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 5 survivors (5120K)
 Metaspace       used 153065K, committed 154176K, reserved 1245184K
  class space    used 20614K, committed 21184K, reserved 1048576K
}
Event: 49.034 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 1777664K, used 333978K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 153065K, committed 154176K, reserved 1245184K
  class space    used 20614K, committed 21184K, reserved 1048576K
}
Event: 49.912 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 1777664K, used 1388698K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1041 young (1065984K), 10 survivors (10240K)
 Metaspace       used 153189K, committed 154368K, reserved 1245184K
  class space    used 20615K, committed 21184K, reserved 1048576K
}
Event: 49.932 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 1777664K, used 351151K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 153189K, committed 154368K, reserved 1245184K
  class space    used 20615K, committed 21184K, reserved 1048576K
}
Event: 50.755 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 1777664K, used 1389487K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1041 young (1065984K), 26 survivors (26624K)
 Metaspace       used 153506K, committed 154624K, reserved 1245184K
  class space    used 20639K, committed 21184K, reserved 1048576K
}
Event: 50.775 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 1777664K, used 355532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 153506K, committed 154624K, reserved 1245184K
  class space    used 20639K, committed 21184K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.009 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\jsvml.dll
Event: 0.051 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\zip.dll
Event: 0.055 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\instrument.dll
Event: 0.059 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\net.dll
Event: 0.061 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\nio.dll
Event: 0.062 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\zip.dll
Event: 0.195 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\jimage.dll
Event: 0.298 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\verify.dll
Event: 0.416 Loaded shared library C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.421 Loaded shared library C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.184 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\management.dll
Event: 1.185 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\management_ext.dll
Event: 1.316 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\extnet.dll
Event: 1.442 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\sunmscapi.dll
Event: 20.533 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\rmi.dll
Event: 33.241 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\sqlite-3.41.2.2-0d502538-ea3d-4ef0-a0c5-74cd9ca22b21-sqlitejdbc.dll

Deoptimization events (20 events):
Event: 52.097 Thread 0x000002c87340fbe0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002c811a81b2c relative=0x00000000000027ec
Event: 52.097 Thread 0x000002c87340fbe0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002c811a81b2c method=com.android.tools.r8.internal.bw0.a(Lcom/android/tools/r8/internal/Ct0;)Lcom/android/tools/r8/internal/bw0; @ 40 c2
Event: 52.097 Thread 0x000002c87340fbe0 DEOPT PACKING pc=0x000002c811a81b2c sp=0x000000ef67cfc540
Event: 52.097 Thread 0x000002c87340fbe0 DEOPT UNPACKING pc=0x000002c8103469a3 sp=0x000000ef67cfc4d0 mode 2
Event: 52.098 Thread 0x000002c87340fbe0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002c811a81b2c relative=0x00000000000027ec
Event: 52.098 Thread 0x000002c87340fbe0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002c811a81b2c method=com.android.tools.r8.internal.bw0.a(Lcom/android/tools/r8/internal/Ct0;)Lcom/android/tools/r8/internal/bw0; @ 40 c2
Event: 52.098 Thread 0x000002c87340fbe0 DEOPT PACKING pc=0x000002c811a81b2c sp=0x000000ef67cfc7e0
Event: 52.098 Thread 0x000002c87340fbe0 DEOPT UNPACKING pc=0x000002c8103469a3 sp=0x000000ef67cfc770 mode 2
Event: 52.098 Thread 0x000002c87340fbe0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002c811a81b2c relative=0x00000000000027ec
Event: 52.098 Thread 0x000002c87340fbe0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002c811a81b2c method=com.android.tools.r8.internal.bw0.a(Lcom/android/tools/r8/internal/Ct0;)Lcom/android/tools/r8/internal/bw0; @ 40 c2
Event: 52.098 Thread 0x000002c87340fbe0 DEOPT PACKING pc=0x000002c811a81b2c sp=0x000000ef67cfc7e0
Event: 52.098 Thread 0x000002c87340fbe0 DEOPT UNPACKING pc=0x000002c8103469a3 sp=0x000000ef67cfc770 mode 2
Event: 52.122 Thread 0x000002c873143500 DEOPT PACKING pc=0x000002c80ab9afdb sp=0x000000ef6eefd320
Event: 52.122 Thread 0x000002c873143500 DEOPT UNPACKING pc=0x000002c810347143 sp=0x000000ef6eefc8d0 mode 0
Event: 52.210 Thread 0x000002c873143500 DEOPT PACKING pc=0x000002c80ab9b1d3 sp=0x000000ef6eefd320
Event: 52.210 Thread 0x000002c873143500 DEOPT UNPACKING pc=0x000002c810347143 sp=0x000000ef6eefc8d0 mode 0
Event: 52.252 Thread 0x000002c87340fbe0 DEOPT PACKING pc=0x000002c80b9ebe6a sp=0x000000ef67cfb790
Event: 52.252 Thread 0x000002c87340fbe0 DEOPT UNPACKING pc=0x000002c810347143 sp=0x000000ef67cfaca0 mode 0
Event: 53.263 Thread 0x000002c87340fbe0 DEOPT PACKING pc=0x000002c80b9ebe6a sp=0x000000ef67cfd1f0
Event: 53.263 Thread 0x000002c87340fbe0 DEOPT UNPACKING pc=0x000002c810347143 sp=0x000000ef67cfc700 mode 0

Classes loaded (20 events):
Event: 47.322 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 47.322 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 47.329 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 47.330 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 47.350 Loading class java/util/SortedSet$1
Event: 47.351 Loading class java/util/SortedSet$1 done
Event: 47.356 Loading class java/util/stream/SliceOps
Event: 47.357 Loading class java/util/stream/SliceOps done
Event: 47.357 Loading class java/util/stream/SliceOps$1
Event: 47.358 Loading class java/util/stream/SliceOps$1 done
Event: 47.363 Loading class java/util/stream/SliceOps$1$1
Event: 47.363 Loading class java/util/stream/SliceOps$1$1 done
Event: 47.478 Loading class java/util/zip/Deflater
Event: 47.480 Loading class java/util/zip/Deflater done
Event: 47.482 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 47.482 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 47.488 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 47.489 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 47.492 Loading class java/util/Vector$Itr
Event: 47.493 Loading class java/util/Vector$Itr done

Classes unloaded (20 events):
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e2a78 'kotlin/UNINITIALIZED_VALUE'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e2850 'kotlin/SynchronizedLazyImpl'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e2658 'kotlin/Lazy'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e2400 'kotlin/NoWhenBranchMatchedException'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e2200 'kotlin/LazyKt'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e2000 'kotlin/LazyKt__LazyKt'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e1d28 'kotlin/LazyKt__LazyJVMKt'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e1ae8 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor$xEnv$2'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e18f0 'kotlin/jvm/functions/Function0'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e1698 'kotlin/UninitializedPropertyAccessException'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e1438 'kotlin/KotlinNullPointerException'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e1238 'kotlin/jvm/internal/Intrinsics'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e1000 'androidx/room/RoomProcessor$1'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e0d90 'kotlin/jvm/internal/Lambda'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e0b98 'kotlin/jvm/internal/FunctionBase'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e09a0 'kotlin/jvm/functions/Function1'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e07a8 'kotlin/Function'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e04d0 'androidx/room/RoomProcessor'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e01f8 'androidx/room/compiler/processing/javac/JavacBasicAnnotationProcessor'
Event: 48.069 Thread 0x000002c81fb290f0 Unloading class 0x000002c8232e0000 'androidx/room/compiler/processing/XBasicAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 52.205 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa4e2cd0}> (0x00000000aa4e2cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.207 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa4e9f30}> (0x00000000aa4e9f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.211 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa4f0258}> (0x00000000aa4f0258) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.214 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa0c4af0}> (0x00000000aa0c4af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.215 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa0cd3c0}> (0x00000000aa0cd3c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.216 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa0d9c38}> (0x00000000aa0d9c38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.218 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa0e0228}> (0x00000000aa0e0228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.220 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9cb5f18}> (0x00000000a9cb5f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.222 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9a41770}> (0x00000000a9a41770) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.225 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9a8c480}> (0x00000000a9a8c480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.228 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9a93b48}> (0x00000000a9a93b48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.231 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9a9aa60}> (0x00000000a9a9aa60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.233 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9aa0220}> (0x00000000a9aa0220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.234 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a97c4f98}> (0x00000000a97c4f98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.235 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a97ca800}> (0x00000000a97ca800) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.236 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a97d1d68}> (0x00000000a97d1d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.238 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a97d83c8}> (0x00000000a97d83c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.240 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a97e06f0}> (0x00000000a97e06f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.244 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a97e7a50}> (0x00000000a97e7a50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 52.246 Thread 0x000002c873143500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a97eddb8}> (0x00000000a97eddb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 49.034 Executing VM operation: G1CollectForAllocation done
Event: 49.182 Executing VM operation: HandshakeAllThreads
Event: 49.183 Executing VM operation: HandshakeAllThreads done
Event: 49.549 Executing VM operation: ICBufferFull
Event: 49.549 Executing VM operation: ICBufferFull done
Event: 49.912 Executing VM operation: G1CollectForAllocation
Event: 49.932 Executing VM operation: G1CollectForAllocation done
Event: 50.234 Executing VM operation: ICBufferFull
